2025-10-04|19:34:32|Zelda TOTK|Nintendo eShop|-67.74
2024-12-24|16:23:22|Manga Volume|Barnes & Noble|-27.57
2024-08-01|23:10:35|Invoice Payment|Freelance Client|648.17
2023-01-09|01:16:19|Indie RPG|Steam|-19.11
2024-07-22|10:06:08|Salary Deposit|Employer Payroll|2987.75
2025-03-04|17:22:21|Premium Payment|Geico Insurance|-176.91
2025-02-17|13:12:29|Annual Renewal|Spotify|13.16
2024-06-04|18:26:59|Monthly Payment|Comcast Internet|-129.42
2025-01-01|11:29:51|mechanical keyboard|Micro Center|-1529.04
2023-01-01|10:32:08|Salary Deposit|Family Transfer|2144.24
2024-05-15|15:27:06|Movie Ticket|Regal|-39.5
2023-08-22|12:45:29|IMAX Ticket|Cinemark|-34.4
2024-01-08|01:19:16|Monthly Payment|Geico Insurance|-171.42
2024-06-17|14:53:09|Romance Novel|Barnes & Noble|-25.52
2023-03-19|22:11:22|IMAX Ticket|Regal|-25.67
2025-05-16|02:49:26|gaming chair|Best Buy|-1822.5
2023-03-06|21:00:53|Annual Renewal|HBO Max|-16.34
2023-11-15|20:42:15|Annual Renewal|Netflix|-8.01
2023-02-18|14:31:31|Money Received|Friend Transfer|2020.71
2023-11-01|13:27:20|Zelda TOTK|Nintendo eShop|-37.97
2024-01-29|06:01:40|Salary Deposit|Freelance Client|1875.17
2024-11-04|21:02:24|SSD 1TB|Micro Center|-411.43
2024-03-08|20:17:58|Collectible Keychain|Pop Mart|-98.41
2025-07-10|07:18:49|Monthly Payment|Comcast Internet|-92.38
2023-03-18|00:14:49|Annual Renewal|Spotify|-18.12
2023-04-20|10:38:02|mechanical keyboard|Newegg|-1183.76
2023-09-30|15:04:54|graphics card|Amazon|-1595.45
2025-01-28|19:55:54|Lunch|In-N-Out|-54.06
2024-03-16|15:47:59|Movie Ticket|Cinemark|-40.65
2023-12-04|04:39:52|Blind Box|Pop Mart|-22.47
2025-03-22|12:21:32|Takeout|In-N-Out|-57.3
2023-10-23|07:01:25|Takeout|Texas Roadhouse|-19.28
2024-11-28|20:42:45|mechanical keyboard|Micro Center|-343.41
2023-07-31|19:14:01|SSD 1TB|Newegg|-1322.03
2023-08-06|10:32:53|Monthly Payment|AT&T Internet|-101.92
2024-03-02|02:57:03|Fantasy Novel|Barnes & Noble|-23.03
2025-01-04|20:13:27|Money Received|Freelance Client|2675.36
2023-07-21|01:07:52|Graphic Tee|GameStop|-90.69
2023-05-07|07:44:41|Salary Deposit|Freelance Client|727.51
2025-06-28|01:18:39|Collectible Keychain|Pop Mart|-62.29
2024-11-07|00:14:12|Premium Payment|AT&T Internet|-183.91
2023-09-25|03:02:39|Blind Box|BoxLunch|-65.45
2024-11-12|14:08:15|Manga Volume|Local Bookshop|-10.39
2024-01-08|21:46:05|Monthly Subscription|Netflix|-13.89
2024-04-27|06:48:53|Monthly Payment|AT&T Internet|-181.41
2024-06-02|23:43:29|Blind Box|BoxLunch|-14.2
2023-07-10|05:22:58|Money Received|Employer Payroll|2976.36
2024-05-03|17:55:06|Non-fiction Book|Barnes & Noble|-25.14
2023-03-14|14:17:14|Final Fantasy XVI|Steam|-28.46
2023-10-15|13:27:50|Fantasy Novel|Barnes & Noble|-32.23
2024-02-17|17:13:29|Final Fantasy XVI|PlayStation Store|-67.51
2023-11-17|21:58:57|Collectible Keychain|Hot Topic|-15.96
2024-08-23|23:45:48|Lunch|In-N-Out|-36.99
2024-05-10|16:39:12|Elden Ring|Xbox Store|-15.63
2023-09-03|15:17:31|Monthly Subscription|HBO Max|-10.04
2025-07-30|01:52:27|Manga Volume|Local Bookshop|-39.53
2024-03-11|03:54:27|Manga Volume|Barnes & Noble|-33.71
2025-02-20|22:36:40|Premium Payment|Progressive Insurance|-160.23
2024-07-15|20:54:28|Monthly Subscription|HBO Max|-17.51
2023-11-22|06:03:35|Manga Volume|Target|-29.71
2024-05-03|02:47:22|Annual Renewal|Netflix|-8.44
2023-10-21|23:01:16|Premium Payment|Geico Insurance|-117.28
2023-12-25|16:09:27|Monthly Payment|Progressive Insurance|-154.33
2025-05-07|07:42:21|Annual Renewal|Spotify|-8.5
2025-02-19|17:56:30|Invoice Payment|Freelance Client|1177.53
2023-01-19|05:40:22|SSD 1TB|Amazon|-1286.72
2024-05-13|15:39:18|Romance Novel|Target|-25.19
2025-05-08|15:25:22|Graphic Tee|BoxLunch|-10.44
2023-12-04|02:01:07|Graphic Tee|Pop Mart|-70.01
2025-02-22|23:45:22|Premium Payment|Progressive Insurance|-185.09
2024-01-27|09:02:05|gaming mouse|Newegg|-485.7
2023-05-01|05:40:39|Salary Deposit|Freelance Client|485.82
2024-11-13|19:55:40|Monthly Payment|Comcast Internet|-105.59
2025-07-15|07:59:42|Popcorn & Drink|AMC Theatres|-45.47
2025-06-09|00:49:17|Fantasy Novel|Local Bookshop|-25.89
2025-07-16|18:07:36|Elden Ring|PlayStation Store|-66.59
2023-12-31|19:25:35|Annual Renewal|Crunchyroll|-18.46
2024-01-08|12:23:44|IMAX Ticket|Cinemark|-13.13
2024-10-06|22:16:01|Lunch|Raising Cane's|-50.37
2025-09-26|11:20:41|mechanical keyboard|Best Buy|-798.34
2024-12-31|19:09:11|Graphic Tee|GameStop|-57.82
2024-08-21|11:35:16|Non-fiction Book|Target|-18.3
2025-05-17|15:10:24|Dinner|Chick-fil-A|-41.66
2024-01-02|10:05:31|Invoice Payment|Employer Payroll|2632.27
2025-07-02|16:21:49|Non-fiction Book|Target|-35.58
2023-03-18|06:36:40|Popcorn & Drink|AMC Theatres|-44.45
2023-06-21|22:22:10|Lunch|Texas Roadhouse|-55.86
2025-10-04|12:57:43|IMAX Ticket|AMC Theatres|-20.35
2025-05-21|09:15:59|Non-fiction Book|Barnes & Noble|-39.5
2025-05-05|05:52:37|Takeout|Chick-fil-A|-53.0
2025-06-17|11:00:45|Family Meal|Piranha Ramen|-40.67
2024-02-19|04:44:10|Blind Box|Hot Topic|-84.32
2023-04-02|10:16:06|Money Received|Freelance Client|2373.15
2023-04-03|07:02:25|Money Received|Family Transfer|397.81
2023-12-22|21:11:24|Popcorn & Drink|AMC Theatres|-21.34
2025-01-01|08:55:31|Dinner|Texas Roadhouse|-52.79
2025-01-27|06:39:41|Monthly Subscription|Disney+|-11.99
2025-04-20|21:53:58|Final Fantasy XVI|PlayStation Store|-28.72
2023-07-01|03:15:46|Monthly Subscription|Netflix|-19.09
2025-04-24|12:29:35|Collectible Keychain|BoxLunch|-29.16
2025-10-10|14:45:48.894186700|Digital Mirrorless Camera|Olympus|-879.98
2025-10-10|14:49:26.353416600|Birthday Gift|Family Transfer|50.0
2025-10-10|15:29:04.782126500|Sold Laptop|Facebook Guy|500.0
2025-10-10|15:41:53.170365700|Vet bill|Vet|-200.0
2025-10-10|17:02:16.467796600|First Wing|Target|-12.99
2025-10-14|10:36:40.962778100|Labubu|PopMart|-28.99
2025-10-14|12:16:27.031462700|glasses|Eye|-50.99
2025-10-14|12:17:49.513298500|Mom sent me money|mom|20.0
2025-10-14|12:18:27.339357100|gas|QuickTrip|-20.0
2025-10-16|08:41:13.965913200|Birthday Money|Birthday|100.0
2025-10-16|08:41:42.605535400|new bag|Coach|-110.0
2025-10-16|10:44:23.782199100|Bonus from job|Home Depot|300.0
2025-10-16|10:46:24.240440100|Food|Central Market|-100.0